,F1,accuracy,apply_tag,group2,model_name,precision,recall,short_name,support,tag_id
0,0.00286944,0.96935491,UserTags::579::Animals Affected::Bats,Animals Affected,system_tag,0.00147929,0.047619048,Bats,21,579
5,0.041420118,0.971427312,UserTags::446::Animals Affected::Animal Asymptomatic,Animals Affected,lr_threshold_optimizer,0.023140496,0.197183099,Animal Asymptomatic,71,446
13,0.015015015,0.971074562,UserTags::665::Animals Affected::Animal Cases Increasing,Animals Affected,system_tag,0.00798722,0.125,Animal Cases Increasing,40,665
17,0.432957393,0.920190485,UserTags::593::Animals Affected::Animal Death,Animals Affected,lr_threshold_optimizer,0.339390963,0.597750865,Animal Death,1156,593
25,0.13592233,0.996075665,UserTags::444::Animals Affected::Captive,Animals Affected,system_tag,0.5,0.078651685,Captive,89,444
26,0.532387274,0.909916663,UserTags::442::Animals Affected::Domestic,Animals Affected,lr_threshold_optimizer,0.453058044,0.645394007,Domestic,1802,442
47,0.300148588,0.979231889,UserTags::268::Animals Affected::Vector,Animals Affected,best_single_feature,0.24047619,0.399209486,Vector,253,268
54,0.24751861,0.893028793,UserTags::661::Animals Affected::Animal Case Confirmed,Animals Affected,lr_threshold_optimizer,0.170731707,0.449830891,Animal Case Confirmed,887,661
55,0.271493213,0.992900922,UserTags::577::Animals Affected::Ducks,Animals Affected,best_single_feature,0.3125,0.24,Ducks,125,577
56,0.086500655,0.969266723,UserTags::660::Animals Affected::Animal Case Suspected,Animals Affected,lr_threshold_optimizer,0.056603774,0.183333333,Animal Case Suspected,180,660
61,0.310204082,0.985096345,UserTags::445::Animals Affected::Companion,Animals Affected,lr_threshold_optimizer,0.333333333,0.290076336,Companion,262,445
63,0.050632911,0.986771904,UserTags::663::Animals Affected::Animal Case Locally-Acquired,Animals Affected,system_tag,0.027118644,0.380952381,Animal Case Locally-Acquired,21,663
71,0.208251473,0.964460514,UserTags::578::Animals Affected::Chickens,Animals Affected,lr_threshold_optimizer,0.131350682,0.502369668,Chickens,211,578
72,0.185483871,0.928744654,UserTags::658::Animals Affected::Animal Illness,Animals Affected,lr_threshold_optimizer,0.126547455,0.347169811,Animal Illness,530,658
76,0.404248862,0.913444155,UserTags::443::Animals Affected::Wildlife,Animals Affected,lr_threshold_optimizer,0.31048951,0.579130435,Wildlife,1150,443
39,0.3878327,0.992900922,UserTags::556::Chemical Agent::Chemical-related Incident,Chemical Agent,best_single_feature,0.485714286,0.32278481,Chemical-related Incident,158,556
1,0.11965812,0.995458354,UserTags::584::Countermeasures::Evacuation,Countermeasures,system_tag,0.075268817,0.291666667,Evacuation,24,584
7,0.487711214,0.941179064,UserTags::331::Countermeasures::Culling/Destruction,Countermeasures,lr_threshold_optimizer,0.387904704,0.656670114,Culling/Destruction,967,331
8,0.062176166,0.992019048,UserTags::336::Countermeasures::School Closure,Countermeasures,system_tag,0.053571429,0.074074074,School Closure,81,336
16,0.411846765,0.758322677,UserTags::328::Countermeasures::Treatment,Countermeasures,lr_threshold_optimizer,0.314435524,0.59670398,Treatment,3216,328
20,0.232394366,0.913488249,UserTags::326::Countermeasures::Contact Trace,Countermeasures,lr_threshold_optimizer,0.172273782,0.356971154,Contact Trace,832,326
22,0.361574383,0.915604744,UserTags::332::Countermeasures::Quarantine/Isolation,Countermeasures,lr_threshold_optimizer,0.305869074,0.442088091,Quarantine/Isolation,1226,332
23,0.270471464,0.948145862,UserTags::334::Countermeasures::Monitoring (passive),Countermeasures,best_single_feature,0.209817132,0.380453752,Monitoring (passive),573,334
27,0.056360709,0.948322236,UserTags::341::Countermeasures::Commercial Facility Closure,Countermeasures,lr_threshold_optimizer,0.034653465,0.150862069,Commercial Facility Closure,232,341
28,0.372844037,0.924643944,UserTags::329::Countermeasures::Decon/Disinfection,Countermeasures,lr_threshold_optimizer,0.314551084,0.457657658,Decon/Disinfection,1110,329
31,0.194444444,0.997442568,UserTags::343::Countermeasures::Emergency/Disaster Declaration,Countermeasures,system_tag,0.25,0.159090909,Emergency/Disaster Declaration,44,343
34,0.07239819,0.981921601,UserTags::340::Countermeasures::Int'l Assistance Request,Countermeasures,system_tag,0.043360434,0.219178082,Int'l Assistance Request,73,340
37,0.143030303,0.968825786,UserTags::349::Countermeasures::Incineration/Burial,Countermeasures,lr_threshold_optimizer,0.092043682,0.320652174,Incineration/Burial,184,349
38,0.163265306,0.99819216,UserTags::345::Countermeasures::Pharmaceutical Deployment,Countermeasures,lr_threshold_optimizer,0.137931034,0.2,Pharmaceutical Deployment,20,345
40,0.5,0.728294898,UserTags::347::Countermeasures::Monitoring (active),Countermeasures,lr_threshold_optimizer,0.409598511,0.641607663,Monitoring (active),4802,347
46,0.343347639,0.892058733,UserTags::344::Countermeasures::Vector Control,Countermeasures,lr_threshold_optimizer,0.231632284,0.663212435,Vector Control,965,344
51,0.109375,0.974866617,UserTags::668::Countermeasures::Contaminated Product,Countermeasures,lr_threshold_optimizer,0.071721311,0.230263158,Contaminated Product,152,668
57,0.535637728,0.694342784,UserTags::322::Countermeasures::Advisory,Countermeasures,lr_threshold_optimizer,0.438425266,0.688242383,Advisory,5809,322
58,0.303501946,0.992107236,UserTags::595::Countermeasures::Marketplace Removal,Countermeasures,best_single_feature,0.288888889,0.319672131,Marketplace Removal,122,595
65,0.466436721,0.91132766,UserTags::327::Countermeasures::Vaccination,Countermeasures,lr_threshold_optimizer,0.387395328,0.586,Vaccination,1500,327
67,0.202531646,0.9972221,UserTags::339::Countermeasures::Stockpiling,Countermeasures,system_tag,0.205128205,0.2,Stockpiling,40,339
68,0.092920354,0.981921601,UserTags::346::Countermeasures::Official Investigation,Countermeasures,lr_threshold_optimizer,0.068181818,0.145833333,Official Investigation,144,346
